,title,addr1,mapx,mapy,firstimage,overview
10,과개안(너븐개) 해안,울산광역시 동구 등대로 일산동,129.4399548,35.49228111,http://tong.visitkorea.or.kr/cms/resource/47/1803647_image2_1.jpg,"대왕암공원 남쪽 울산교육연수원 아래 몽돌이 있는 해안으로 둘레길에서 내려다 볼 수 있는 곳이다. 순 우리말로 '너븐개'라 하며, 1960년대까지 동해의 포경선들이 고래를 이곳으로 몰아 포획하던 곳이다."
11,구강서원,울산광역시 중구 서원11길 45,129.3369175,35.5599799,http://tong.visitkorea.or.kr/cms/resource/99/1588299_image2_1.jpg,"구강서원은 조선시대 울산지방의 최초 사립교육기관으로 서기 1659년(효종 10년 2월9일)에 사림배두첨외 11명이 창건 발의가 있은 후 3차에 걸처 사림 55명이 공동출자하여 1678년(숙종4년) 울산광역시 중구 반구1동 290번지일원(서원부락)에 건원하였다. 서기1679년(숙종5년)에 울산 유학의 연원인 포은 정몽주 선생, 회재 이언적선생의 위패를 봉안하고 서기 1694년(숙종20년)구강서원이라는 사액(왕의교지)를 받아 약200여 년 동안 강학과 향사를 봉행해오다가 서기1871년(고종8년)에 훼철되었다. 훼철된 후 구터는 주거지로 변하였고 이를 안타깝게 여기든 향내 뜻있는 유림이 서원복원 추진위원회를 결성하여 현복원 서원부지(반구동 산 171-1)800여평을 매입 울산광역시에 기부 채납하였다. 본 서원의 복원사업은 울산광역시에서 사업비 21억원을 중구청에 영달하여 서기2001년 3월에 착공하여 서기 2003년 2월에 준공되었다. 서원의 기능은 강학, 교화, 제사의 기능으로써 조선시대선비를 양성하던 곳으로서 복원규모는 묘우7평, 내삼문3평, 강당25평 문루13평, 고직사 11평, 전사층 3평 5합이다."
12,구영공원,울산광역시 울주군 범서읍 구영리,129.2421421,35.57104076,http://tong.visitkorea.or.kr/cms/resource/57/2871557_image2_1.JPG,"구영리 중심지에 위치한 범서지역 주민들을 위한 여가 선용과 휴식 공간으로 조성된 공원이다. 구영 저수지를 메워 주민들이 쉴 수 있는 편의 공간으로 조성했으며 목재 데크 계단을 활용해 옛 구영지구에서 쉽게 접근할 수 있도록 조성되었다. 구영 저수지였던 곳의 특징을 살려 작은 연못은 유지하고 있다. 범서 구영공원에는 2층 규모의 주차장 1개 동과 도시계획도로, 데크 로드, 전망 데크 등이 조성돼 있다. 또 지역 청소년들을 위해 X-게임장과 어린이 놀이터, 파고라 등이 설치돼 있으며 주민들의 체력단련을 위한 야외 헬스기구도 배치해 두고 있다. 선바위가 인접해 있어 함께 둘러보기 좋다.
※ 반려동물 동반 가능(목줄 착용 및 배변봉투 지참)"
13,국립 신불산폭포자연휴양림,울산광역시 울주군 상북면 청수골길 175,129.0232319,35.52599451,http://tong.visitkorea.or.kr/cms/resource/02/219202_image2_1.jpg,"신불산폭포자연휴양림은 해발 1천미터 이상의 수려한 산세와 풍광을 자랑하는 영남알프스의 두 번째 고봉인 신불산(1,159m)자락에 위치하고 있다. 주변계곡은 기암괴석과 다양한 수종이 어우러져 태고의 신비함을 간직하고 있으며, 맑고 깨끗한 계곡은 수량이 풍부하여 찾는 이들에게 진정한 정신적 육체적 힐링을 경험하게 한다. 또한 신불산폭포자연휴양림은 전국의 다른 휴양림과는 달리 상단과 하단휴양림으로 나누어져 운영되고 있으며, 하단에서 약 1시간쯤 걸어가야 하는 상단휴양림은 “가장 느리게 가는 휴양림”으로도 잘 알려져 있다.통나무로 만들어진 숲속의 집5동과 산림문화휴양관 16실로 이루어진 신불산폭포 상단휴양림은 신불산의 중턱에 위치하고 있어 억새군락지로 유명한 간월재와 신불산을 쉽게 탐방할 수 있는 베이스캠프로의 역할을 하고 있을 뿐만 아니라, 통행 차량이 없어 다른 휴양림과는 차별화된 고즈넉한 휴양의 참 맛을 경험할 수 있다.신불산폭포하단휴양림은 산림문화휴양관 2동 18실과 연립동 2실로 이뤄져 여름이면 뜨거운 태양을 피해 피서지로 선택하는데 아무런 주저함이 없을 정도다. 약30분정도만 걸어가면 만날 수 있는 파래소폭포는 명주실 한 타래를 풀어도 바닥에 닿지 않는다는 전설이 있을 만큼 깊고 푸르고 맑아 무더운 여름 찾는 이들에게 냉장고에서 방금 꺼낸 탄산음료 한 모금 보다 더 상쾌한 청량감을 만끽할 수 있다."
14,국립대운산치유의숲,울산광역시 울주군 온양읍 대운상대길 225-92,129.2361866,35.39016653,http://tong.visitkorea.or.kr/cms/resource/94/2662694_image2_1.bmp,"울산광역시 울주군에 위치한 국립 대운산 치유의 숲은 대운산의 자연환경(경관, 향기 등)을 통해 인체의 면역력을 높이고 건강을 증진하기 위하여 조성한 산림복지시설이다. 청량한 계곡과 굴참나무, 편백나무가 어우러진 숲길을 활용하여 산림치유 프로그램을 운영하고 있다. 참가대상, 목적, 시간에 따라 다양한 프로그램을 선택할 수 있다."
15,기박산성 의병 역사공원,울산광역시 북구 매곡동,129.3753305,35.66744075,http://tong.visitkorea.or.kr/cms/resource/33/2822433_image2_1.jpg,"○ 주요시설 
   ? 호국광장(스탠드, 의병장 깃발), 소광장(의병 상징 깃발), 의병이야기길(성벽 모형 담장, 안내판, 데크로드), 잔디마당 
   ? 관리시설(전시관, 안내소, 화장실, 휴게시설, 옥상 전망대), 주차장"
16,나사해변(나사리해수욕장),울산 울주군 서생면 나사리 434-5,129.3408534,35.35685,http://tong.visitkorea.or.kr/cms/resource/50/2800750_image2_1.jpg,"모래가 쌓여 육지로 변해 마을이 된 나사(모래가 뻗어 나간다는 뜻) 마을의 이름처럼 이곳 나사해변은 육각 모래 해변으로, 모래가 몸에 잘 엉겨 붙지 않아 잘 털어지는 장점이 있는 곳이다. 물놀이 후에도 끊임없이 나오는 모래가 아닌 쉽게 털어버리고 해변을 벗어날 수 있어서 좋고, 주변의 거센 파도와 바람에도 이곳은 방파제로 인해 언제나 아늑하고 고요한 해변을 만날 수 있다. 한적하고 여유로운 바닷가에서 에메랄드빛을 내는 아름다운 바다를 바라보며 걷다 보면 바다의 낭만에 푹 빠지게 된다. 나사해변 끝자락에 이어지는 나사항에서 신선한 해산물도 맛볼 수 있어 산책과 식도락을 함께 즐길 수 있는 곳이다."
17,내원암 계곡,울산광역시 울주군 온양읍 대운상대길 382,129.2310145,35.3991682,http://tong.visitkorea.or.kr/cms/resource/79/2354979_image2_1.JPG,"울산 대운산의 ‘내원암 계곡’은 사시사철 맑은 물이 흐르고, 경치가 아름답기로 유명하다. 이곳은 원효대사가 마지막으로 도를 닦았던 장소로 영남 제일의 명당으로 알려졌다.내원암 계곡은 대운산 정상에서 흘러내린 물이 크고 작은 바위를 거쳐 돌면서 만들어낸 작은 웅덩이가 많아 한여름 물놀이를 즐기기에 안성맞춤이다. 수만 년의 세월이 빚어놓은 유구한 자연유산인 이곳은 빼어난 폭포와 깨끗하고 청량한 물줄기가 계곡 구석구석을 아름답게 수놓고 있어 보기만 해도 시원해지는 느낌을 받을 수 있다. 매년 5월이면 진분홍 철쭉이 뒤덮여 장관을 이루며, 가을에는 울긋불긋한 단풍과 기암괴석이 어우러져 절경을 만들어낸다. 대운산 철쭉제와 내원암에서 주최하는 가을 산사음악회 등 계절별로 다양한 행사도 진행되니 방문 전에 확인해보는 것이 좋다."
18,내원암(울산),울산광역시 울주군 온양읍 대운상대길 382,129.2310951,35.39904599,http://tong.visitkorea.or.kr/cms/resource/56/2364256_image2_1.jpg,"대운산 기슭에는 신라 중기 이곳에 대원사를 창건한 고봉(高峰) 선사가 ‘영남 제일의 명당’이라고 극찬한 내원암이 자리하고 있다. 이는 대운산의 꽃봉오리 모양을 이룬 다섯 봉우리 한가운데 내원암이 자리하고 있기 때문이다. 내원암의 초입에는 내원암의 본사였던 대원사(大原寺)의 옛 터가 있고, 계곡은 물이 맑고 깨끗하기로 소문이 나 있다. 내원암의 자랑인 팽나무 고목은 500여 년의 세월을 온몸으로 버티고 있는 터줏대감인데, 모습이 코끼리를 닮았다고 하여 보는이의 눈길을 끌기도 한다. 근래 들어서는 종교 간에 얽힌 마음의 장벽을 허물고자 매년 울산지역 성직자들이 함께 참가하는 산사음악회를 개최하고 있어 지역사회에서 좋은 호응을 받고 있다. 천년의 역사를 간직한 내원암은 이렇듯 울산지역의 대표적인 기도처이면서, 종교를 초월하여 지역의 모든 이들을 포용하는 문화공간으로서의 역할을 충실히 해나가고 있다."
19,달천철장유적공원,울산광역시 북구 달천철장길 58 달천철장 관리시설,129.3290188,35.6342825,http://tong.visitkorea.or.kr/cms/resource/92/2871992_image2_1.JPG,"울산 북구에 있는 달천철장 유적공원은 삼한시대부터 조선시대 때까지 유지되었던 철광석 광산이 있던 자리에 유적공원을 조성했다. 쇠부리 축제를 통해 철 생산 당시를 재연하고 많은 시민이 역사를 공부하러 올 수 있도록 문화관을 만들었다. 유적공원에는 넓은 광장과 함께 일대를 빙 둘러싸고 있는 산책길, 관광안내소와 쇠부리 체험장, 쉼터 등 다양한 요소로 채워져 있다. 이따금 광장에서 플리마켓 등 다양한 행사가 진행되기도 하고 쇠부리 축제도 이곳에서 개최된다. 달천철장 안내소에서는 달천철장의 역사와 흥미로운 이야기를 들려주는 문화해설사가 대기하고 있다. 공원에 편히 방문할 수 있도록 널찍한 주차장도 만들어져 있다. 강동 사랑길&누리길, 편백 산림욕장이 인접해 있어 함께 둘러보기 좋다.
※ 반려동물 동반 가능(목줄, 배변봉투 지참)"
20,당사해양낚시공원,울산광역시 북구 용바위1길 58,129.4557093,35.58114087,http://tong.visitkorea.or.kr/cms/resource/72/2800372_image2_1.jpg,"낚시를 좋아하는 사람이라면 한 번쯤 꼭 와봐야 할 곳으로 유명한 당사해양낚시공원은 바다 한가운데를 걷는 듯한 느낌과 동해의 멋지고 아름다운 바다를 보면서 산책하고 힐링하기 좋은 곳이다. 바다를 향해 길게 나 있는 긴 다리를 지나며 사랑의 조개 고리에 소원도 적어서 걸어보고, 벤치에서 풍경을 바라보며 쉬어도 보고, 시원한 바닷바람을 맞으면 걷다 보면 기분도 좋아진다. 철망으로 되어 있는 다리 아래로 파도를 직접 느낄 수 있어서 스릴도 즐길 수 있다. 바다 한가운데서 낚시도 해보고, 다리 끝 계단을 내려가 갯바위 위에 올라가면 울산 바다의 아름다움을 마음껏 감상할 수 있다."
21,대왕별 아이누리,울산광역시 동구 등대로 100,129.4386578,35.48807878,http://tong.visitkorea.or.kr/cms/resource/81/2742181_image2_1.jpg,"푸른 동해바다와 소나무 숲이 어우러진 아름다운 풍경을 자랑하는 대왕별 아이누리는 모래, 흙, 바람, 파도 소리 등 자연을 벗 삼아 뛰어놀 수 있고 AR·VR 등의 가상현실을 체험할 수 있는 특별한 공간이다. 실내 놀이터에는 슈팅 버블팝, 샌드 크래프트 등의 시설이 있으며, 야외 놀이터에선 모래 놀이터, 점핑네트, 숲속 공작소, 숲 밧줄 놀이터 등의 시설을 즐길 수 있다. 어린이들이 아름다운 자연과 함께 마음껏 뛰어놀면서 사고력, 상상력을 키우고 다양한 놀이 체험을 통해 밝고 건강하게 성장할 수 있도록 도와주는 교육의 장 역할을 톡톡히 해내고 있다."
22,대왕암 송림,울산광역시 동구 등대로 110,129.4388883,35.49110067,http://tong.visitkorea.or.kr/cms/resource/38/1353138_image2_1.jpg,"동구 지역 주민을 비롯해 울산을 찾는 외지인들이 가장 즐겨 찾는 곳 중의 하나가 바로 대왕암공원(울기공원)이다. 만발한 벚꽃이 고개를 숙이면, 해송의 진한 향기가 녹음을 드리우고, 가을바람 은은한 600m 산책로에는 어김없이 겨울바다의 운치가 겹쳐져 사계절 모두 인산인해를 이룬다. 대왕암공원은 도심 속에서 좀처럼 보기 어려운 귀한 휴식처다. 우리나라 동남단에서 동해 쪽으로 가장 뽀족하게 나온 부분의 끝 지점에 해당하는 대왕암 공원은 그래서 동해의 길잡이를 하는 울기등대로도 유명하다. 간절곶 등대와 함께 하룻밤 등대 체험이 가능한 곳으로 뭔가 특별함을 찾는 이들에게 안성맞춤이다.
공원 입구에서 등대까지 가는 600m의 산책길은 송림이 우거져 있다. 수령 100년 이상의 아름드리 소나무가 그늘을 만들고 있어 시원함과 아늑함을 선사한다. 산책로 중간중간에 벚나무, 목련, 동백, 매화, 개나리 등이 다양한 꽃 잔치를 연출한다. 
송림을 벗어나면 탁 트인 해안 절벽이다. 마치 선사 시대의 공룡화석들이 푸른 바닷물에 엎드려 있는 듯한 착각을 불러일으킬 정도로 거대한 바위덩어리들이 뭉쳐 있다. 불그스레한 바위색이 짙푸른 동해와 묘한 대조를 이루는데, 곧장 마주 보이는 대왕암은 하늘로 솟구치는 용의 모습 그대로다. 댕바위, 혹은 용이 승천하다 떨어졌다 하여 용추암이라고도 하는 이 바위는 신라 문무대왕비가 죽어서 동해의 호국룡이 되어 이 바다에 잠겼다는 전설이 전해내려 온다. 
공원을 한바퀴 돌고 북쪽 등성이를 넘어 계단을 내려가면 바로 일산해수욕장이다. 1km에 달하는 백사장에서 멀리 수평선을 바라보며 걷는 맛이 남다르다. 여정이 허락한다면 현대자동차와 현대중공업, 그리고 현대미포조선 등을 꼭 둘러보자. 산업수도 울산의 맥박을 온몸으로 느낄 수 있다."
